#0 Original: [6, 7, 8, 1, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 11, 25, 10, 6, 18, 20, 15, 16, 7, 19, 13, 17, 8, 22, 24, 9, 14, 21, 12, 23]
[1, 2, 3, 4, 5, 6, 10, 25, 11, 18, 20, 15, 16, 7, 19, 13, 17, 8, 22, 24, 9, 14, 21, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 16, 15, 20, 18, 11, 25, 10, 19, 13, 17, 8, 22, 24, 9, 14, 21, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 13, 19, 10, 25, 11, 18, 20, 15, 16, 22, 24, 9, 14, 21, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 22, 16, 15, 20, 18, 11, 25, 10, 19, 13, 17, 14, 21, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 11, 18, 20, 15, 16, 22, 24, 19, 13, 17, 14, 21, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 18, 20, 15, 16, 22, 24, 19, 13, 17, 14, 21, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 14, 17, 13, 19, 24, 22, 16, 15, 20, 18, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 14, 21, 19, 24, 22, 16, 15, 20, 18, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 21, 19, 24, 22, 16, 15, 20, 18, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 24, 19, 21, 17, 20, 18, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 19, 24, 22, 20, 18, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 19, 21, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 22, 20, 21, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 21, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#9 Original: [18, 13, 23, 6, 7, 1, 14, 12, 19, 2, 8, 4, 17, 24, 5, 9, 22, 11, 20, 10, 16, 21, 3, 25, 15]
[1, 7, 6, 23, 13, 18, 14, 12, 19, 2, 8, 4, 17, 24, 5, 9, 22, 11, 20, 10, 16, 21, 3, 25, 15]
[1, 2, 19, 12, 14, 18, 13, 23, 6, 7, 8, 4, 17, 24, 5, 9, 22, 11, 20, 10, 16, 21, 3, 25, 15]
[1, 2, 3, 21, 16, 10, 20, 11, 22, 9, 5, 24, 17, 4, 8, 7, 6, 23, 13, 18, 14, 12, 19, 25, 15]
[1, 2, 3, 4, 17, 24, 5, 9, 22, 11, 20, 10, 16, 21, 8, 7, 6, 23, 13, 18, 14, 12, 19, 25, 15]
[1, 2, 3, 4, 5, 24, 17, 9, 22, 11, 20, 10, 16, 21, 8, 7, 6, 23, 13, 18, 14, 12, 19, 25, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 21, 16, 10, 20, 11, 22, 9, 17, 24, 23, 13, 18, 14, 12, 19, 25, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 11, 20, 10, 16, 21, 17, 24, 23, 13, 18, 14, 12, 19, 25, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 11, 22, 16, 21, 17, 24, 23, 13, 18, 14, 12, 19, 25, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 22, 16, 21, 17, 24, 23, 13, 18, 14, 12, 19, 25, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 18, 13, 23, 24, 17, 21, 16, 22, 20, 19, 25, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 14, 23, 24, 17, 21, 16, 22, 20, 19, 25, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 23, 24, 17, 21, 16, 22, 20, 19, 25, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 19, 20, 22, 16, 21, 17, 24, 23, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 20, 19, 25, 21, 17, 24, 23, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 25, 19, 20, 22, 24, 23, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 24, 22, 20, 19, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 23, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 23, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#10 Original: [4, 8, 13, 15, 12, 21, 17, 24, 18, 2, 5, 7, 22, 16, 14, 25, 23, 3, 11, 1, 6, 10, 20, 9, 19]
[1, 11, 3, 23, 25, 14, 16, 22, 7, 5, 2, 18, 24, 17, 21, 12, 15, 13, 8, 4, 6, 10, 20, 9, 19]
[1, 2, 5, 7, 22, 16, 14, 25, 23, 3, 11, 18, 24, 17, 21, 12, 15, 13, 8, 4, 6, 10, 20, 9, 19]
[1, 2, 3, 23, 25, 14, 16, 22, 7, 5, 11, 18, 24, 17, 21, 12, 15, 13, 8, 4, 6, 10, 20, 9, 19]
[1, 2, 3, 4, 8, 13, 15, 12, 21, 17, 24, 18, 11, 5, 7, 22, 16, 14, 25, 23, 6, 10, 20, 9, 19]
[1, 2, 3, 4, 5, 11, 18, 24, 17, 21, 12, 15, 13, 8, 7, 22, 16, 14, 25, 23, 6, 10, 20, 9, 19]
[1, 2, 3, 4, 5, 6, 23, 25, 14, 16, 22, 7, 8, 13, 15, 12, 21, 17, 24, 18, 11, 10, 20, 9, 19]
[1, 2, 3, 4, 5, 6, 7, 22, 16, 14, 25, 23, 8, 13, 15, 12, 21, 17, 24, 18, 11, 10, 20, 9, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 23, 25, 14, 16, 22, 13, 15, 12, 21, 17, 24, 18, 11, 10, 20, 9, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 10, 11, 18, 24, 17, 21, 12, 15, 13, 22, 16, 14, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 11, 18, 24, 17, 21, 12, 15, 13, 22, 16, 14, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 18, 24, 17, 21, 12, 15, 13, 22, 16, 14, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 17, 24, 18, 20, 15, 13, 22, 16, 14, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 20, 18, 24, 17, 21, 22, 16, 14, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 22, 21, 17, 24, 18, 20, 15, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 18, 24, 17, 21, 22, 16, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 21, 17, 24, 18, 20, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 24, 18, 20, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 22, 21, 20, 25, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 25, 20, 21, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 23, 21, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 24
#11 Original: [17, 25, 23, 6, 7, 4, 5, 15, 16, 13, 11, 12, 24, 21, 10, 18, 9, 22, 3, 14, 20, 19, 1, 8, 2]
[1, 19, 20, 14, 3, 22, 9, 18, 10, 21, 24, 12, 11, 13, 16, 15, 5, 4, 7, 6, 23, 25, 17, 8, 2]
[1, 2, 8, 17, 25, 23, 6, 7, 4, 5, 15, 16, 13, 11, 12, 24, 21, 10, 18, 9, 22, 3, 14, 20, 19]
[1, 2, 3, 22, 9, 18, 10, 21, 24, 12, 11, 13, 16, 15, 5, 4, 7, 6, 23, 25, 17, 8, 14, 20, 19]
[1, 2, 3, 4, 5, 15, 16, 13, 11, 12, 24, 21, 10, 18, 9, 22, 7, 6, 23, 25, 17, 8, 14, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 22, 9, 18, 10, 21, 24, 12, 11, 13, 16, 15, 23, 25, 17, 8, 14, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 25, 23, 15, 16, 13, 11, 12, 24, 21, 10, 18, 9, 22, 14, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 10, 21, 24, 12, 11, 13, 16, 15, 23, 25, 17, 22, 14, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 21, 24, 12, 11, 13, 16, 15, 23, 25, 17, 22, 14, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 21, 18, 13, 16, 15, 23, 25, 17, 22, 14, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 21, 24, 16, 15, 23, 25, 17, 22, 14, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 17, 25, 23, 15, 16, 24, 21, 18, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 25, 17, 22, 16, 24, 21, 18, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 17, 25, 23, 24, 21, 18, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 25, 23, 24, 21, 18, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 24, 23, 25, 22, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 23, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#12 Original: [22, 12, 15, 7, 4, 25, 6, 20, 13, 9, 24, 1, 21, 16, 17, 5, 8, 3, 14, 11, 23, 19, 10, 18, 2]
[1, 24, 9, 13, 20, 6, 25, 4, 7, 15, 12, 22, 21, 16, 17, 5, 8, 3, 14, 11, 23, 19, 10, 18, 2]
[1, 2, 18, 10, 19, 23, 11, 14, 3, 8, 5, 17, 16, 21, 22, 12, 15, 7, 4, 25, 6, 20, 13, 9, 24]
[1, 2, 3, 14, 11, 23, 19, 10, 18, 8, 5, 17, 16, 21, 22, 12, 15, 7, 4, 25, 6, 20, 13, 9, 24]
[1, 2, 3, 4, 7, 15, 12, 22, 21, 16, 17, 5, 8, 18, 10, 19, 23, 11, 14, 25, 6, 20, 13, 9, 24]
[1, 2, 3, 4, 5, 17, 16, 21, 22, 12, 15, 7, 8, 18, 10, 19, 23, 11, 14, 25, 6, 20, 13, 9, 24]
[1, 2, 3, 4, 5, 6, 25, 14, 11, 23, 19, 10, 18, 8, 7, 15, 12, 22, 21, 16, 17, 20, 13, 9, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 10, 19, 23, 11, 14, 25, 15, 12, 22, 21, 16, 17, 20, 13, 9, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 20, 17, 16, 21, 22, 12, 15, 25, 14, 11, 23, 19, 10, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 23, 11, 14, 25, 15, 12, 22, 21, 16, 17, 20, 13, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 19, 14, 25, 15, 12, 22, 21, 16, 17, 20, 13, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 25, 14, 19, 23, 22, 21, 16, 17, 20, 13, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 17, 16, 21, 22, 23, 19, 14, 25, 15, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 23, 22, 21, 16, 17, 20, 25, 15, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 20, 17, 16, 21, 22, 23, 19, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 21, 22, 23, 19, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 22, 21, 25, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 21, 22, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#13 Original: [24, 3, 7, 16, 5, 4, 18, 8, 22, 14, 12, 11, 25, 21, 23, 17, 20, 13, 15, 19, 1, 9, 2, 6, 10]
[1, 19, 15, 13, 20, 17, 23, 21, 25, 11, 12, 14, 22, 8, 18, 4, 5, 16, 7, 3, 24, 9, 2, 6, 10]
[1, 2, 9, 24, 3, 7, 16, 5, 4, 18, 8, 22, 14, 12, 11, 25, 21, 23, 17, 20, 13, 15, 19, 6, 10]
[1, 2, 3, 24, 9, 7, 16, 5, 4, 18, 8, 22, 14, 12, 11, 25, 21, 23, 17, 20, 13, 15, 19, 6, 10]
[1, 2, 3, 4, 5, 16, 7, 9, 24, 18, 8, 22, 14, 12, 11, 25, 21, 23, 17, 20, 13, 15, 19, 6, 10]
[1, 2, 3, 4, 5, 6, 19, 15, 13, 20, 17, 23, 21, 25, 11, 12, 14, 22, 8, 18, 24, 9, 7, 16, 10]
[1, 2, 3, 4, 5, 6, 7, 9, 24, 18, 8, 22, 14, 12, 11, 25, 21, 23, 17, 20, 13, 15, 19, 16, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 24, 9, 22, 14, 12, 11, 25, 21, 23, 17, 20, 13, 15, 19, 16, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 18, 22, 14, 12, 11, 25, 21, 23, 17, 20, 13, 15, 19, 16, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 19, 15, 13, 20, 17, 23, 21, 25, 11, 12, 14, 22, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 21, 23, 17, 20, 13, 15, 19, 16, 12, 14, 22, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 19, 15, 13, 20, 17, 23, 21, 25, 14, 22, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 19, 16, 20, 17, 23, 21, 25, 14, 22, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 21, 23, 17, 20, 16, 19, 15, 22, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 16, 20, 17, 23, 21, 25, 22, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 17, 23, 21, 25, 22, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 19, 23, 21, 25, 22, 18, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 25, 21, 23, 19, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 21, 25, 22, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 21, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#14 Original: [16, 12, 3, 14, 15, 5, 22, 24, 25, 23, 4, 21, 20, 13, 2, 18, 7, 10, 1, 11, 6, 8, 9, 19, 17]
[1, 10, 7, 18, 2, 13, 20, 21, 4, 23, 25, 24, 22, 5, 15, 14, 3, 12, 16, 11, 6, 8, 9, 19, 17]
[1, 2, 18, 7, 10, 13, 20, 21, 4, 23, 25, 24, 22, 5, 15, 14, 3, 12, 16, 11, 6, 8, 9, 19, 17]
[1, 2, 3, 14, 15, 5, 22, 24, 25, 23, 4, 21, 20, 13, 10, 7, 18, 12, 16, 11, 6, 8, 9, 19, 17]
[1, 2, 3, 4, 23, 25, 24, 22, 5, 15, 14, 21, 20, 13, 10, 7, 18, 12, 16, 11, 6, 8, 9, 19, 17]
[1, 2, 3, 4, 5, 22, 24, 25, 23, 15, 14, 21, 20, 13, 10, 7, 18, 12, 16, 11, 6, 8, 9, 19, 17]
[1, 2, 3, 4, 5, 6, 11, 16, 12, 18, 7, 10, 13, 20, 21, 14, 15, 23, 25, 24, 22, 8, 9, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 18, 12, 16, 11, 10, 13, 20, 21, 14, 15, 23, 25, 24, 22, 8, 9, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 22, 24, 25, 23, 15, 14, 21, 20, 13, 10, 11, 16, 12, 18, 9, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 12, 16, 11, 10, 13, 20, 21, 14, 15, 23, 25, 24, 22, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 12, 18, 13, 20, 21, 14, 15, 23, 25, 24, 22, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 18, 13, 20, 21, 14, 15, 23, 25, 24, 22, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 16, 20, 21, 14, 15, 23, 25, 24, 22, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 20, 16, 18, 15, 23, 25, 24, 22, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 16, 20, 21, 23, 25, 24, 22, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 23, 25, 24, 22, 19, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 22, 24, 25, 23, 21, 20, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 23, 25, 24, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 24, 25, 23, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#15 Original: [4, 21, 11, 7, 2, 22, 19, 25, 16, 3, 24, 12, 6, 10, 5, 8, 1, 20, 17, 14, 15, 9, 18, 23, 13]
[1, 8, 5, 10, 6, 12, 24, 3, 16, 25, 19, 22, 2, 7, 11, 21, 4, 20, 17, 14, 15, 9, 18, 23, 13]
[1, 2, 22, 19, 25, 16, 3, 24, 12, 6, 10, 5, 8, 7, 11, 21, 4, 20, 17, 14, 15, 9, 18, 23, 13]
[1, 2, 3, 16, 25, 19, 22, 24, 12, 6, 10, 5, 8, 7, 11, 21, 4, 20, 17, 14, 15, 9, 18, 23, 13]
[1, 2, 3, 4, 21, 11, 7, 8, 5, 10, 6, 12, 24, 22, 19, 25, 16, 20, 17, 14, 15, 9, 18, 23, 13]
[1, 2, 3, 4, 5, 8, 7, 11, 21, 10, 6, 12, 24, 22, 19, 25, 16, 20, 17, 14, 15, 9, 18, 23, 13]
[1, 2, 3, 4, 5, 6, 10, 21, 11, 7, 8, 12, 24, 22, 19, 25, 16, 20, 17, 14, 15, 9, 18, 23, 13]
[1, 2, 3, 4, 5, 6, 7, 11, 21, 10, 8, 12, 24, 22, 19, 25, 16, 20, 17, 14, 15, 9, 18, 23, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 21, 11, 12, 24, 22, 19, 25, 16, 20, 17, 14, 15, 9, 18, 23, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 14, 17, 20, 16, 25, 19, 22, 24, 12, 11, 21, 10, 18, 23, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 21, 11, 12, 24, 22, 19, 25, 16, 20, 17, 14, 15, 18, 23, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 12, 24, 22, 19, 25, 16, 20, 17, 14, 15, 18, 23, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 24, 22, 19, 25, 16, 20, 17, 14, 15, 18, 23, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 18, 15, 14, 17, 20, 16, 25, 19, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 23, 17, 20, 16, 25, 19, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 17, 23, 18, 25, 19, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 23, 18, 25, 19, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 20, 25, 19, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 20, 23, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 23, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#16 Original: [23, 5, 25, 7, 4, 22, 9, 3, 11, 1, 8, 10, 21, 2, 14, 16, 17, 13, 19, 6, 18, 20, 24, 12, 15]
[1, 11, 3, 9, 22, 4, 7, 25, 5, 23, 8, 10, 21, 2, 14, 16, 17, 13, 19, 6, 18, 20, 24, 12, 15]
[1, 2, 21, 10, 8, 23, 5, 25, 7, 4, 22, 9, 3, 11, 14, 16, 17, 13, 19, 6, 18, 20, 24, 12, 15]
