#0 Original: [6, 13, 11, 19, 16, 8, 17, 25, 1, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 23, 19, 18, 22, 21, 12, 17, 15, 24, 20, 13, 14, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 22, 18, 19, 23, 16, 17, 15, 24, 20, 13, 14, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 24, 15, 17, 16, 23, 19, 18, 22, 21, 14, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 22, 18, 19, 23, 16, 17, 15, 24, 20, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 16, 23, 19, 18, 22, 21, 24, 20, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 19, 18, 22, 21, 24, 20, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 22, 21, 24, 20, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 21, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#9 Original: [14, 1, 15, 12, 3, 19, 6, 24, 17, 16, 22, 9, 20, 21, 23, 5, 2, 8, 11, 25, 18, 7, 10, 4, 13]
[1, 14, 15, 12, 3, 19, 6, 24, 17, 16, 22, 9, 20, 21, 23, 5, 2, 8, 11, 25, 18, 7, 10, 4, 13]
[1, 2, 5, 23, 21, 20, 9, 22, 16, 17, 24, 6, 19, 3, 12, 15, 14, 8, 11, 25, 18, 7, 10, 4, 13]
[1, 2, 3, 19, 6, 24, 17, 16, 22, 9, 20, 21, 23, 5, 12, 15, 14, 8, 11, 25, 18, 7, 10, 4, 13]
[1, 2, 3, 4, 10, 7, 18, 25, 11, 8, 14, 15, 12, 5, 23, 21, 20, 9, 22, 16, 17, 24, 6, 19, 13]
[1, 2, 3, 4, 5, 12, 15, 14, 8, 11, 25, 18, 7, 10, 23, 21, 20, 9, 22, 16, 17, 24, 6, 19, 13]
[1, 2, 3, 4, 5, 6, 24, 17, 16, 22, 9, 20, 21, 23, 10, 7, 18, 25, 11, 8, 14, 15, 12, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 10, 23, 21, 20, 9, 22, 16, 17, 24, 18, 25, 11, 8, 14, 15, 12, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 11, 25, 18, 24, 17, 16, 22, 9, 20, 21, 23, 10, 14, 15, 12, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 16, 17, 24, 18, 25, 11, 20, 21, 23, 10, 14, 15, 12, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 23, 21, 20, 11, 25, 18, 24, 17, 16, 22, 14, 15, 12, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 21, 23, 25, 18, 24, 17, 16, 22, 14, 15, 12, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 14, 22, 16, 17, 24, 18, 25, 23, 21, 20, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 21, 23, 25, 18, 24, 17, 16, 22, 14, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 16, 17, 24, 18, 25, 23, 21, 20, 19, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 20, 21, 23, 25, 18, 24, 17, 16, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 18, 25, 23, 21, 20, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 25, 23, 21, 20, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#10 Original: [3, 19, 23, 9, 21, 8, 18, 4, 15, 10, 5, 6, 24, 13, 16, 14, 20, 12, 11, 25, 2, 7, 17, 22, 1]
[1, 22, 17, 7, 2, 25, 11, 12, 20, 14, 16, 13, 24, 6, 5, 10, 15, 4, 18, 8, 21, 9, 23, 19, 3]
[1, 2, 7, 17, 22, 25, 11, 12, 20, 14, 16, 13, 24, 6, 5, 10, 15, 4, 18, 8, 21, 9, 23, 19, 3]
[1, 2, 3, 19, 23, 9, 21, 8, 18, 4, 15, 10, 5, 6, 24, 13, 16, 14, 20, 12, 11, 25, 22, 17, 7]
[1, 2, 3, 4, 18, 8, 21, 9, 23, 19, 15, 10, 5, 6, 24, 13, 16, 14, 20, 12, 11, 25, 22, 17, 7]
[1, 2, 3, 4, 5, 10, 15, 19, 23, 9, 21, 8, 18, 6, 24, 13, 16, 14, 20, 12, 11, 25, 22, 17, 7]
[1, 2, 3, 4, 5, 6, 18, 8, 21, 9, 23, 19, 15, 10, 24, 13, 16, 14, 20, 12, 11, 25, 22, 17, 7]
[1, 2, 3, 4, 5, 6, 7, 17, 22, 25, 11, 12, 20, 14, 16, 13, 24, 10, 15, 19, 23, 9, 21, 8, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 21, 9, 23, 19, 15, 10, 24, 13, 16, 14, 20, 12, 11, 25, 22, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 23, 19, 15, 10, 24, 13, 16, 14, 20, 12, 11, 25, 22, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 19, 23, 21, 24, 13, 16, 14, 20, 12, 11, 25, 22, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 14, 16, 13, 24, 21, 23, 19, 15, 25, 22, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 14, 20, 24, 21, 23, 19, 15, 25, 22, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 20, 24, 21, 23, 19, 15, 25, 22, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 23, 21, 24, 20, 16, 25, 22, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 24, 21, 23, 19, 25, 22, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 25, 19, 23, 21, 24, 20, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 24, 21, 23, 19, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 21, 24, 20, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 21, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#11 Original: [3, 6, 14, 24, 5, 12, 15, 7, 16, 19, 23, 2, 17, 8, 9, 22, 13, 11, 10, 20, 21, 1, 25, 4, 18]
[1, 21, 20, 10, 11, 13, 22, 9, 8, 17, 2, 23, 19, 16, 7, 15, 12, 5, 24, 14, 6, 3, 25, 4, 18]
[1, 2, 17, 8, 9, 22, 13, 11, 10, 20, 21, 23, 19, 16, 7, 15, 12, 5, 24, 14, 6, 3, 25, 4, 18]
[1, 2, 3, 6, 14, 24, 5, 12, 15, 7, 16, 19, 23, 21, 20, 10, 11, 13, 22, 9, 8, 17, 25, 4, 18]
[1, 2, 3, 4, 25, 17, 8, 9, 22, 13, 11, 10, 20, 21, 23, 19, 16, 7, 15, 12, 5, 24, 14, 6, 18]
[1, 2, 3, 4, 5, 12, 15, 7, 16, 19, 23, 21, 20, 10, 11, 13, 22, 9, 8, 17, 25, 24, 14, 6, 18]
[1, 2, 3, 4, 5, 6, 14, 24, 25, 17, 8, 9, 22, 13, 11, 10, 20, 21, 23, 19, 16, 7, 15, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 16, 19, 23, 21, 20, 10, 11, 13, 22, 9, 8, 17, 25, 24, 14, 15, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 13, 11, 10, 20, 21, 23, 19, 16, 17, 25, 24, 14, 15, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 22, 20, 21, 23, 19, 16, 17, 25, 24, 14, 15, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 14, 24, 25, 17, 16, 19, 23, 21, 20, 22, 13, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 20, 21, 23, 19, 16, 17, 25, 24, 14, 15, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 24, 25, 17, 16, 19, 23, 21, 20, 22, 15, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 20, 21, 23, 19, 16, 17, 25, 24, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 23, 21, 20, 22, 17, 25, 24, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 20, 21, 23, 19, 25, 24, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 25, 19, 23, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 24, 23, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#12 Original: [22, 23, 17, 13, 5, 16, 9, 7, 1, 15, 3, 11, 19, 18, 2, 8, 4, 21, 25, 24, 20, 14, 10, 12, 6]
[1, 7, 9, 16, 5, 13, 17, 23, 22, 15, 3, 11, 19, 18, 2, 8, 4, 21, 25, 24, 20, 14, 10, 12, 6]
[1, 2, 18, 19, 11, 3, 15, 22, 23, 17, 13, 5, 16, 9, 7, 8, 4, 21, 25, 24, 20, 14, 10, 12, 6]
[1, 2, 3, 11, 19, 18, 15, 22, 23, 17, 13, 5, 16, 9, 7, 8, 4, 21, 25, 24, 20, 14, 10, 12, 6]
[1, 2, 3, 4, 8, 7, 9, 16, 5, 13, 17, 23, 22, 15, 18, 19, 11, 21, 25, 24, 20, 14, 10, 12, 6]
[1, 2, 3, 4, 5, 16, 9, 7, 8, 13, 17, 23, 22, 15, 18, 19, 11, 21, 25, 24, 20, 14, 10, 12, 6]
[1, 2, 3, 4, 5, 6, 12, 10, 14, 20, 24, 25, 21, 11, 19, 18, 15, 22, 23, 17, 13, 8, 7, 9, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 13, 17, 23, 22, 15, 18, 19, 11, 21, 25, 24, 20, 14, 10, 12, 9, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 10, 14, 20, 24, 25, 21, 11, 19, 18, 15, 22, 23, 17, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 20, 24, 25, 21, 11, 19, 18, 15, 22, 23, 17, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 25, 24, 20, 14, 12, 19, 18, 15, 22, 23, 17, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 20, 24, 25, 21, 19, 18, 15, 22, 23, 17, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 23, 22, 15, 18, 19, 21, 25, 24, 20, 14, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 24, 25, 21, 19, 18, 15, 22, 23, 17, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 21, 25, 24, 20, 22, 23, 17, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 22, 20, 24, 25, 21, 19, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 25, 24, 20, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 25, 21, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#13 Original: [8, 22, 14, 9, 23, 15, 6, 7, 3, 18, 21, 4, 13, 17, 12, 25, 2, 16, 19, 5, 20, 10, 11, 24, 1]
[1, 24, 11, 10, 20, 5, 19, 16, 2, 25, 12, 17, 13, 4, 21, 18, 3, 7, 6, 15, 23, 9, 14, 22, 8]
[1, 2, 16, 19, 5, 20, 10, 11, 24, 25, 12, 17, 13, 4, 21, 18, 3, 7, 6, 15, 23, 9, 14, 22, 8]
[1, 2, 3, 18, 21, 4, 13, 17, 12, 25, 24, 11, 10, 20, 5, 19, 16, 7, 6, 15, 23, 9, 14, 22, 8]
[1, 2, 3, 4, 21, 18, 13, 17, 12, 25, 24, 11, 10, 20, 5, 19, 16, 7, 6, 15, 23, 9, 14, 22, 8]
[1, 2, 3, 4, 5, 20, 10, 11, 24, 25, 12, 17, 13, 18, 21, 19, 16, 7, 6, 15, 23, 9, 14, 22, 8]
[1, 2, 3, 4, 5, 6, 7, 16, 19, 21, 18, 13, 17, 12, 25, 24, 11, 10, 20, 15, 23, 9, 14, 22, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 22, 14, 9, 23, 15, 20, 10, 11, 24, 25, 12, 17, 13, 18, 21, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 22, 23, 15, 20, 10, 11, 24, 25, 12, 17, 13, 18, 21, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 15, 23, 22, 14, 11, 24, 25, 12, 17, 13, 18, 21, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 22, 23, 15, 20, 24, 25, 12, 17, 13, 18, 21, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 24, 20, 15, 23, 22, 14, 17, 13, 18, 21, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 14, 22, 23, 15, 20, 24, 25, 18, 21, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 22, 23, 15, 20, 24, 25, 18, 21, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 22, 17, 20, 24, 25, 18, 21, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 21, 18, 25, 24, 20, 17, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 24, 25, 18, 21, 19, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 24, 20, 21, 19, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 20, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#14 Original: [2, 23, 8, 12, 13, 16, 20, 15, 17, 25, 24, 11, 3, 7, 9, 5, 19, 4, 10, 1, 22, 21, 6, 18, 14]
[1, 10, 4, 19, 5, 9, 7, 3, 11, 24, 25, 17, 15, 20, 16, 13, 12, 8, 23, 2, 22, 21, 6, 18, 14]
[1, 2, 23, 8, 12, 13, 16, 20, 15, 17, 25, 24, 11, 3, 7, 9, 5, 19, 4, 10, 22, 21, 6, 18, 14]
[1, 2, 3, 11, 24, 25, 17, 15, 20, 16, 13, 12, 8, 23, 7, 9, 5, 19, 4, 10, 22, 21, 6, 18, 14]
[1, 2, 3, 4, 19, 5, 9, 7, 23, 8, 12, 13, 16, 20, 15, 17, 25, 24, 11, 10, 22, 21, 6, 18, 14]
[1, 2, 3, 4, 5, 19, 9, 7, 23, 8, 12, 13, 16, 20, 15, 17, 25, 24, 11, 10, 22, 21, 6, 18, 14]
[1, 2, 3, 4, 5, 6, 21, 22, 10, 11, 24, 25, 17, 15, 20, 16, 13, 12, 8, 23, 7, 9, 19, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 23, 8, 12, 13, 16, 20, 15, 17, 25, 24, 11, 10, 22, 21, 9, 19, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 23, 12, 13, 16, 20, 15, 17, 25, 24, 11, 10, 22, 21, 9, 19, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 22, 10, 11, 24, 25, 17, 15, 20, 16, 13, 12, 23, 19, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 21, 11, 24, 25, 17, 15, 20, 16, 13, 12, 23, 19, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 22, 24, 25, 17, 15, 20, 16, 13, 12, 23, 19, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 20, 15, 17, 25, 24, 22, 21, 23, 19, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 19, 23, 21, 22, 24, 25, 17, 15, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 25, 24, 22, 21, 23, 19, 18, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 18, 19, 23, 21, 22, 24, 25, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 24, 22, 21, 23, 19, 18, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 21, 22, 24, 25, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 24, 22, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#15 Original: [20, 24, 2, 3, 7, 5, 6, 10, 13, 18, 22, 12, 8, 17, 11, 23, 15, 25, 1, 21, 4, 16, 9, 19, 14]
[1, 25, 15, 23, 11, 17, 8, 12, 22, 18, 13, 10, 6, 5, 7, 3, 2, 24, 20, 21, 4, 16, 9, 19, 14]
[1, 2, 3, 7, 5, 6, 10, 13, 18, 22, 12, 8, 17, 11, 23, 15, 25, 24, 20, 21, 4, 16, 9, 19, 14]
[1, 2, 3, 4, 21, 20, 24, 25, 15, 23, 11, 17, 8, 12, 22, 18, 13, 10, 6, 5, 7, 16, 9, 19, 14]
[1, 2, 3, 4, 5, 6, 10, 13, 18, 22, 12, 8, 17, 11, 23, 15, 25, 24, 20, 21, 7, 16, 9, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 21, 20, 24, 25, 15, 23, 11, 17, 8, 12, 22, 18, 13, 10, 16, 9, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 11, 23, 15, 25, 24, 20, 21, 12, 22, 18, 13, 10, 16, 9, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 10, 13, 18, 22, 12, 21, 20, 24, 25, 15, 23, 11, 17, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 13, 18, 22, 12, 21, 20, 24, 25, 15, 23, 11, 17, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 15, 25, 24, 20, 21, 12, 22, 18, 13, 16, 17, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 20, 24, 25, 15, 23, 22, 18, 13, 16, 17, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 22, 23, 15, 25, 24, 20, 21, 16, 17, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 17, 16, 21, 20, 24, 25, 15, 23, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 24, 20, 21, 16, 17, 19, 23, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 20, 24, 25, 17, 19, 23, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 24, 20, 21, 19, 23, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 23, 19, 21, 20, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 22, 21, 20, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 18
#16 Original: [3, 10, 2, 20, 11, 18, 6, 9, 23, 4, 21, 24, 13, 7, 25, 14, 1, 12, 16, 8, 19, 22, 5, 17, 15]
[1, 14, 25, 7, 13, 24, 21, 4, 23, 9, 6, 18, 11, 20, 2, 10, 3, 12, 16, 8, 19, 22, 5, 17, 15]
[1, 2, 20, 11, 18, 6, 9, 23, 4, 21, 24, 13, 7, 25, 14, 10, 3, 12, 16, 8, 19, 22, 5, 17, 15]
[1, 2, 3, 10, 14, 25, 7, 13, 24, 21, 4, 23, 9, 6, 18, 11, 20, 12, 16, 8, 19, 22, 5, 17, 15]
[1, 2, 3, 4, 21, 24, 13, 7, 25, 14, 10, 23, 9, 6, 18, 11, 20, 12, 16, 8, 19, 22, 5, 17, 15]
[1, 2, 3, 4, 5, 22, 19, 8, 16, 12, 20, 11, 18, 6, 9, 23, 10, 14, 25, 7, 13, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 18, 11, 20, 12, 16, 8, 19, 22, 9, 23, 10, 14, 25, 7, 13, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 7, 25, 14, 10, 23, 9, 22, 19, 8, 16, 12, 20, 11, 18, 13, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 19, 22, 9, 23, 10, 14, 25, 16, 12, 20, 11, 18, 13, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 19, 23, 10, 14, 25, 16, 12, 20, 11, 18, 13, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 23, 19, 22, 14, 25, 16, 12, 20, 11, 18, 13, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 12, 16, 25, 14, 22, 19, 23, 18, 13, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 16, 25, 14, 22, 19, 23, 18, 13, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 23, 19, 22, 14, 25, 16, 20, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 19, 23, 18, 25, 16, 20, 24, 21, 17, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 21, 24, 20, 16, 25, 18, 23, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 24, 21, 17, 25, 18, 23, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 24, 20, 25, 18, 23, 19, 22]
